original_math,sorted math
64,53
41,53
90,53
59,53
51,53
45,53
54,53
87,53
72,53
94,53
45,53
61,53
60,53
77,53
85,53
78,52
49,52
71,52
48,52
62,52
56,52
65,52
69,52
68,52
61,52
74,52
64,52
77,52
58,52
60,52
73,52
75,52
58,52
66,51
39,51
64,51
23,51
74,51
40,51
90,51
91,51
64,51
59,51
80,51
71,50
61,50
87,50
82,50
62,50
97,50
75,50
65,50
52,50
87,50
53,50
81,50
39,50
71,50
97,50
82,49
59,49
61,49
78,49
49,49
59,49
70,49
82,49
90,49
43,49
80,49
81,49
57,49
59,49
64,49
63,49
71,49
64,48
55,48
51,48
62,48
93,48
54,48
69,48
44,48
86,48
85,48
50,48
88,47
59,47
32,47
36,47
63,47
67,47
65,47
85,47
73,47
34,47
93,47
67,46
88,46
57,46
79,46
67,46
70,46
50,46
69,46
52,46
47,46
46,46
68,45
100,45
44,45
57,45
91,45
69,45
35,45
72,45
54,45
74,44
74,44
64,44
65,44
46,44
48,44
67,44
62,44
61,44
70,43
98,43
70,43
67,43
57,43
85,42
77,42
72,42
78,42
81,42
61,42
58,41
54,41
82,41
49,41
49,41
57,41
94,40
75,40
74,40
58,40
62,40
72,40
84,40
92,40
45,40
75,40
56,39
48,39
100,39
65,39
72,38
62,38
66,38
63,37
68,37
75,37
89,37
78,36
53,36
49,35
54,35
64,35
60,35
62,35
55,34
91,34
8,33
81,32
79,32
78,32
74,30
57,30
40,29
81,29
44,29
67,28
86,27
65,27
55,26
62,24
63,23
88,22
62,19
59,18
68,8
77,0
